6/29/2010,19,25,17.54,23.89,18766300,23.89
9/29/2011,25.72,25.82,23.55,24.12,929600,24.12
9/30/2011,24.8,24.89,23.49,24.39,1336100,24.39
10/3/2011,24.95,25,23.25,23.73,1023200,23.73
10/4/2011,23.29,24.32,22.93,23.66,1200300,23.66
10/5/2011,24.03,25.84,23.35,25.37,1229500,25.37
10/6/2011,25.37,27.6,25.02,26.96,1769100,26.96
10/7/2011,26.98,27.6,26.05,26.99,1311600,26.99
10/10/2011,27.31,28.18,27,27.88,923500,27.88
10/11/2011,27.51,27.77,27.09,27.61,575700,27.61
10/12/2011,27.25,28,27.2,27.8,1123400,27.8
10/13/2011,27.63,28.47,27.44,27.94,1043500,27.94
10/14/2011,28,28.55,27.26,28.05,1400500,28.05
10/17/2011,27.86,28,27.26,27.42,754500,27.42
10/18/2011,27.3,28.43,26.71,28.34,999700,28.34
10/19/2011,28.02,28.06,27.3,27.57,792900,27.57
10/20/2011,27.44,27.47,27,27.34,999700,27.34
10/21/2011,27.4,28.3,27.01,28.03,1142600,28.03
10/24/2011,27.87,28.89,27.75,28.55,940600,28.55
10/25/2011,28.23,28.86,27.8,28.25,654400,28.25
10/26/2011,28.19,28.37,27.4,27.98,510500,27.98
10/27/2011,28.34,28.95,28.11,28.76,869400,28.76
10/28/2011,28.5,30,28.01,29.87,1264000,29.87
10/31/2011,29.5,29.51,28.75,29.37,1134000,29.37
11/1/2011,28.39,28.92,28,28.88,635200,28.88
11/2/2011,29,29.26,28.25,28.71,875300,28.71
11/3/2011,30,32.49,29.53,32.46,2509700,32.46
11/4/2011,31.46,32.4,30.51,32.31,3032900,32.31
11/7/2011,31.64,32,30.75,31.27,1266300,31.27
11/8/2011,31.37,32,30.72,31.84,1167900,31.84
11/9/2011,30.87,31.49,30.3,30.88,953700,30.88
11/10/2011,30.94,31.5,30.65,31.33,747300,31.33
11/11/2011,31.9,34.5,30.57,33.64,3868300,33.64
11/14/2011,33,33.54,32.62,33.22,1325700,33.22
11/15/2011,32.92,34.4,32.73,33.93,891000,33.93
11/16/2011,33.48,35,33.4,34.94,1833200,34.94
11/17/2011,34.5,34.9,33.19,33.68,1349300,33.68
11/18/2011,33.64,34.11,32.54,32.6,902800,32.6
11/21/2011,32.44,32.44,31.05,31.76,1031600,31.76
11/22/2011,31.76,32.79,31.05,32.07,732600,32.07
11/23/2011,31.76,32.05,31.25,31.45,451800,31.45
11/25/2011,31.55,32.41,31.08,31.66,239600,31.66
11/28/2011,32,33.28,31.81,32.56,681200,32.56
11/29/2011,32.49,33.07,31.63,31.75,591100,31.75
11/30/2011,32.5,32.93,32.22,32.74,760300,32.74
12/1/2011,32.57,33.99,31.98,32.6,1030200,32.6
12/2/2011,32.83,33.69,32.4,33.3,802800,33.3
12/5/2011,33.53,35,33.43,34.42,1160100,34.42
12/6/2011,34.2,34.98,34.03,34.87,951800,34.87
12/7/2011,34.63,34.89,33.8,34.19,674300,34.19
12/8/2011,30.84,31.65,29.61,30.89,3305800,30.89
12/9/2011,30.54,31.12,30.28,31.04,1239500,31.04
12/12/2011,30.44,30.62,30.02,30.41,758700,30.41
12/13/2011,30.57,30.93,28.91,29.45,994100,29.45
12/14/2011,29.5,29.68,28,28.53,1163900,28.53
12/15/2011,28.67,29.17,28.12,28.62,700300,28.62
12/16/2011,28.79,28.93,27.98,28,1029700,28
12/19/2011,28.09,28.5,27.37,27.75,987000,27.75
12/20/2011,28.05,28.45,27.72,27.9,843300,27.9
12/21/2011,27.91,28.07,26.03,27.57,1705500,27.57
12/22/2011,27.6,28.05,27.3,27.77,1009400,27.77
12/23/2011,28,28,27.52,27.9,591400,27.9
12/27/2011,27.66,28.77,27.64,28.57,777500,28.57
12/28/2011,28.99,29.24,28.04,28.51,575200,28.51
12/29/2011,28.59,29.34,28.55,28.73,488200,28.73
12/30/2011,28.49,28.98,28.25,28.56,339800,28.56
1/3/2012,28.94,29.5,27.65,28.08,928100,28.08
1/4/2012,28.21,28.67,27.5,27.71,630100,27.71
1/5/2012,27.76,27.93,26.85,27.12,1005500,27.12
1/6/2012,27.2,27.79,26.41,26.91,986300,26.91
1/9/2012,27,27.49,26.12,27.25,897000,27.25
1/10/2012,27.44,27.76,27.25,27.62,671800,27.62
1/11/2012,27.62,28.38,27.3,28.23,672300,28.23
1/12/2012,28.48,28.62,27.81,28.25,729300,28.25
1/13/2012,28.4,28.5,22.64,22.79,5500400,22.79
1/17/2012,26.62,27.34,26.41,26.6,4651600,26.6
1/18/2012,26.69,26.88,26.25,26.81,1260200,26.81
1/19/2012,27.19,27.74,26.61,26.76,1246300,26.76
1/20/2012,26.9,27,26.4,26.6,662300,26.6
1/23/2012,26.81,27.21,26.6,26.77,594600,26.77
1/24/2012,26.63,27.68,26.44,27.42,858000,27.42
1/25/2012,27.27,28.01,27.05,27.97,611200,27.97
1/26/2012,28.07,29.58,28,28.94,1271100,28.94
1/27/2012,28.5,29.72,28.5,29.33,748400,29.33
1/30/2012,29.49,29.61,28.53,29.57,729000,29.57
1/31/2012,29.9,30,28.87,29.07,956400,29.07
2/1/2012,29.07,29.7,29,29.58,523200,29.58
2/2/2012,29.72,30.88,29.61,30.25,805700,30.25
2/3/2012,30.41,31.33,30.25,31.15,764500,31.15
2/6/2012,31.1,31.9,31.05,31.8,652100,31.8
2/7/2012,31.8,31.8,30.82,31.6,1021600,31.6
2/8/2012,31.6,32.01,31.29,31.93,623700,31.93
2/9/2012,32,32.9,31.43,32.58,1277100,32.58
2/10/2012,32.26,32.27,29.84,31.1,1874200,31.1
2/13/2012,31.55,32.06,30.9,31.49,1157900,31.49
2/14/2012,31.74,33.79,31.4,33.17,1810800,33.17
2/15/2012,33.1,34.41,32.27,33.6,2761800,33.6
2/16/2012,33.5,34.51,32.54,34.18,2219700,34.18
2/17/2012,33.99,34.97,33.5,34.97,1376700,34.97
2/21/2012,34.87,34.87,33.81,34.5,1135800,34.5
2/22/2012,34.5,34.72,32.5,34.22,1654600,34.22
2/23/2012,33.99,34.97,33.56,34.53,820400,34.53
2/24/2012,34.23,34.52,33.27,33.75,959900,33.75
2/27/2012,33.41,34,33,33.62,606000,33.62
2/28/2012,33.64,34.44,33.17,33.81,612200,33.81
2/29/2012,33.81,34.12,33.14,33.41,535700,33.41
3/1/2012,33.51,34.5,33.31,34.41,703500,34.41
3/2/2012,34.4,34.5,33.71,34.04,550000,34.04
3/5/2012,34.35,34.4,33.46,33.77,467000,33.77
3/6/2012,33.25,33.28,32.62,33.11,573800,33.11
3/7/2012,33.12,33.31,32.91,33.12,364900,33.12
3/8/2012,33.11,33.49,33.04,33.07,633300,33.07
3/9/2012,33.2,35.31,33.2,34.74,1553400,34.74
3/12/2012,34.69,36.29,34.6,36.01,1963300,36.01
3/13/2012,36.51,36.59,35.5,36.09,1001600,36.09
3/14/2012,36,36,34.8,35.29,851500,35.29
3/15/2012,35.28,35.48,34.78,35,571600,35
3/16/2012,34.9,35.89,34.83,35.32,729300,35.32
3/19/2012,35.26,35.32,34.54,34.98,1015600,34.98
3/20/2012,34.98,35.2,34.57,34.96,567000,34.96
3/21/2012,34.94,35.3,34.6,35.15,607200,35.15
3/22/2012,34.97,35.15,34.3,34.4,522400,34.4
3/23/2012,34.26,34.63,33.15,34.08,1170600,34.08
3/26/2012,35.59,38.09,35.04,37.4,3140500,37.4
3/27/2012,37.16,39.95,37.03,37.94,2539200,37.94
3/28/2012,37.78,38.44,37.11,37.85,955000,37.85
3/29/2012,38.19,38.19,37.03,37.33,796400,37.33
3/30/2012,37.52,37.94,36.68,37.24,886400,37.24
4/2/2012,37.33,37.97,36.53,36.58,1028600,36.58
4/3/2012,36.7,38.47,36.67,38.01,1098100,38.01
4/4/2012,35.27,35.49,34.69,35,4481800,35
4/5/2012,35.1,35.44,34.41,34.48,1509400,34.48
4/9/2012,34.1,34.29,33.1,33.15,1655700,33.15
4/10/2012,33.15,33.85,32.1,32.46,1847700,32.46
4/11/2012,33.24,33.29,32.01,33.09,1105500,33.09
4/12/2012,33.77,34.48,32.92,33.44,1033900,33.44
4/13/2012,33.94,34.04,32.85,33.59,649600,33.59
4/16/2012,33.41,33.7,32.09,32.25,1099600,32.25
4/17/2012,32.43,33.07,32.04,32.24,1115500,32.24
4/18/2012,32.09,32.75,31.53,32.66,823100,32.66
4/19/2012,32.75,33.43,32.5,33.16,774900,33.16
4/20/2012,33.14,33.73,32.94,33.16,821800,33.16
4/23/2012,32.86,32.97,31.71,31.94,890800,31.94
4/24/2012,31.82,32.2,31,31.82,674500,31.82
4/25/2012,32.07,32.99,32.07,32.91,712200,32.91
4/26/2012,32.96,33.52,32.91,33.49,425300,33.49
4/27/2012,33.6,33.63,32.91,33.34,591000,33.34
4/30/2012,33.27,33.36,32.58,33.13,413900,33.13
5/1/2012,33.13,34.21,33.13,33.78,659000,33.78
5/2/2012,33.5,34.39,33.39,33.94,497300,33.94
5/3/2012,33.91,34,32.13,32.46,841300,32.46
5/4/2012,32.32,32.46,31.4,31.83,1247500,31.83
5/7/2012,31.96,32.58,31.61,32.47,1158000,32.47
5/8/2012,32.5,32.73,29.37,30.19,3097200,30.19
5/9/2012,30.3,30.77,29.76,30.06,1947900,30.06
5/10/2012,32.97,34.68,32.4,32.96,5556300,32.96
5/11/2012,32.49,33.44,32.16,32.25,1221300,32.25
5/14/2012,31.92,32.13,30.05,30.06,1380900,30.06
5/15/2012,30.26,30.96,29.22,29.43,1585700,29.43
5/16/2012,29.58,30.18,28.88,29.18,1257100,29.18
5/17/2012,29.3,29.79,28.24,28.57,1149000,28.57
5/18/2012,28.37,28.46,26.83,27.56,1616500,27.56
5/21/2012,27.58,29.26,27.12,28.77,1475200,28.77
5/22/2012,30.1,31.34,30,30.8,2366200,30.8
5/23/2012,30.56,31.05,29.5,31.02,1220400,31.02
5/24/2012,31.25,31.25,29.69,30.28,1075600,30.28
5/25/2012,30.16,30.41,29.2,29.81,757000,29.81
5/29/2012,30.01,31.93,30.01,31.69,1650000,31.69
5/30/2012,31.08,31.42,30.24,30.41,1307200,30.41
5/31/2012,30.07,30.29,28.75,29.5,1118700,29.5
6/1/2012,28.53,29.16,27.76,28.15,885800,28.15
6/4/2012,28.03,28.41,27.11,27.88,1030900,27.88
6/5/2012,27.84,28.39,27.56,27.91,630900,27.91
6/6/2012,28.2,29.45,28.14,29.22,909900,29.22
6/7/2012,29.81,29.87,28.85,28.93,492100,28.93
6/8/2012,28.86,30.19,28.15,30.08,881100,30.08
6/11/2012,30.31,31,28.96,29.12,636000,29.12
6/12/2012,29.23,29.84,28.81,29.66,569000,29.66
6/13/2012,29.55,30.64,29.47,29.77,844100,29.77
6/14/2012,30.18,30.65,28.62,29.39,872200,29.39
6/15/2012,29.39,29.95,28.81,29.91,646800,29.91
6/18/2012,29.94,32.33,29.5,31.84,1256800,31.84
6/19/2012,32.02,32.66,31.5,32.09,911100,32.09
6/20/2012,33.5,34.5,33.21,33.78,3422400,33.78
6/21/2012,34.26,34.28,31.84,32.19,1891900,32.19
6/22/2012,32.6,33.98,32.46,33.79,3046600,33.79
6/25/2012,33.94,34.12,32.75,33.11,1498500,33.11
6/26/2012,32.05,32.35,31.39,31.61,2613900,31.61
6/27/2012,31.9,32.45,31.57,31.96,1047200,31.96
6/28/2012,31.9,32.11,30.62,31.41,914100,31.41
6/29/2012,32.8,32.8,31,31.29,1125800,31.29
7/2/2012,31.35,31.8,30.19,30.4,1315600,30.4
7/3/2012,30.6,31,30.4,30.66,947000,30.66
7/5/2012,30.81,31.67,30.8,31.23,1253800,31.23
7/6/2012,30.99,31.73,30.8,30.99,784500,30.99
7/9/2012,30.94,31.83,30.67,31.49,910500,31.49
7/10/2012,31.54,32.48,30.89,31.27,758400,31.27
7/11/2012,31.57,31.68,31.01,31.51,638600,31.51
7/12/2012,31.29,33.01,30.8,32.7,1125700,32.7
7/13/2012,32.97,34.4,32.83,34.25,1304800,34.25
7/16/2012,34.32,36,33.9,35.96,1744000,35.96
7/17/2012,35,35.21,32.38,33.35,2569300,33.35
7/18/2012,31.42,33.67,31.06,32.15,2881900,32.15
7/19/2012,32.72,33.15,32.04,32.27,1435900,32.27
7/20/2012,32.07,32.25,31.25,31.79,1568500,31.79
7/23/2012,31.05,31.3,30.62,30.66,1386800,30.66
7/24/2012,30.66,31.04,29.62,29.84,1500300,29.84
7/25/2012,29.92,29.98,28.75,28.95,2842200,28.95
7/26/2012,29.9,30,27.64,28.13,2262300,28.13
7/27/2012,28.71,29.66,28.1,29.51,1673000,29.51
7/30/2012,29.51,30.25,27.21,27.35,2065200,27.35
7/31/2012,27.54,27.97,27.35,27.42,1575100,27.42
8/1/2012,27.99,27.99,26.03,26.25,1592300,26.25
8/2/2012,26.84,26.85,25.52,26.1,1305100,26.1
8/3/2012,26.9,27.55,26.74,27.27,1209500,27.27
8/6/2012,27.55,28.7,27.55,28.27,1528200,28.27
8/7/2012,28.77,30.9,28.5,30.25,2387200,30.25
8/8/2012,29.9,30,28.59,29.09,1308900,29.09
8/9/2012,29.52,30,29.13,29.41,672600,29.41
8/10/2012,29.31,29.94,29.31,29.94,707400,29.94
8/13/2012,29.69,31.3,29.1,31.17,870100,31.17
8/14/2012,30.75,31.17,29.26,29.42,793400,29.42
8/15/2012,29.39,29.7,28.81,29.4,525400,29.4
8/16/2012,29.53,30.39,29.5,30.3,669000,30.3
8/17/2012,30.29,30.71,29.98,30.01,508200,30.01
8/20/2012,30.15,30.39,29.1,29.51,1179100,29.51
8/21/2012,29.58,30,29,29.11,761600,29.11
8/22/2012,29.01,30.04,29.01,29.95,775500,29.95
8/23/2012,30,30.85,29.65,30.73,1471000,30.73
8/24/2012,30.06,30.24,29.41,29.5,1429400,29.5
8/27/2012,29.57,29.7,28.17,28.32,1350400,28.32
8/28/2012,28.4,29.38,28,28.69,1402700,28.69
8/29/2012,28.49,28.64,28.02,28.41,838900,28.41
8/30/2012,28.6,28.74,28.1,28.41,656400,28.41
8/31/2012,28.61,28.84,28.2,28.52,539800,28.52
9/4/2012,28.52,28.99,27.9,28.14,752500,28.14
9/5/2012,28.01,28.5,27.81,27.94,639300,27.94
9/6/2012,28,28.9,27.9,28.55,841700,28.55
9/7/2012,28.55,29.57,28.5,29.35,953200,29.35
9/10/2012,29.2,29.35,27.3,27.37,1483300,27.37
9/11/2012,27.76,28.16,27.4,27.8,1014900,27.8
9/12/2012,27.9,28.58,27.8,28.28,1145200,28.28
9/13/2012,28.57,29.5,28.48,29.48,1484700,29.48
9/14/2012,30,30.65,29.65,30.39,1536600,30.39
9/17/2012,32.35,32.78,31.51,32.54,3212800,32.54
9/18/2012,31.88,31.9,30.68,31.34,1788500,31.34
9/19/2012,31,31.74,30.94,31.05,1048500,31.05
9/20/2012,30.93,31.5,30.68,30.9,912400,30.9
9/21/2012,31.1,31.49,29.54,30.02,1870000,30.02
9/24/2012,29.51,31.03,29.4,30.66,1301900,30.66
9/25/2012,28.62,29.48,27.53,27.66,5680400,27.66
9/26/2012,27.66,28.4,27.48,27.54,1527200,27.54
9/27/2012,27.82,28.54,27.6,28.49,1758600,28.49
9/28/2012,28.73,29.89,28.61,29.28,4343400,29.28
10/1/2012,29.5,29.89,29,29.16,884400,29.16
10/2/2012,29.28,29.89,29,29.8,729000,29.8
10/3/2012,29.75,29.95,29.24,29.3,1052800,29.3
10/4/2012,30,30.1,28.65,29.4,1541300,29.4
10/5/2012,29.7,29.81,28.68,28.89,938600,28.89
10/8/2012,28.86,29.4,28.61,29.25,889700,29.25
10/9/2012,29.12,29.12,28.25,28.37,1193000,28.37
10/10/2012,28.39,28.72,28.01,28.4,503600,28.4
10/11/2012,28.94,28.98,28.25,28.32,450600,28.32
10/12/2012,28.32,28.73,27.5,27.64,987600,27.64
10/15/2012,28.02,28.05,26.86,27.33,1468700,27.33
10/16/2012,27.67,28.09,27.34,28.06,479300,28.06
10/17/2012,28.25,28.84,27.8,28.82,668000,28.82
10/18/2012,28.99,28.99,27.78,28.04,741000,28.04
10/19/2012,27.83,28.2,27.3,27.74,1027400,27.74
10/22/2012,27.99,28,27.36,27.85,470200,27.85
10/23/2012,27.38,28.56,27.37,28.39,749000,28.39
10/24/2012,28.52,28.52,27.25,27.42,1016400,27.42
10/25/2012,27.8,27.8,27.45,27.52,577700,27.52
10/26/2012,27.53,27.8,27.02,27.38,477400,27.38
10/31/2012,27.7,28.35,27.37,28.13,775200,28.13
11/1/2012,28.25,29.49,28.2,29.25,1024100,29.25
11/2/2012,29.27,29.55,28.55,28.92,1030300,28.92
11/5/2012,29.8,31.58,29.33,31.5,2048900,31.5
11/6/2012,30.61,31.2,29.95,31.15,2324000,31.15
11/7/2012,31,32.05,30.81,31.54,1714500,31.54
11/8/2012,31.01,31.88,30.94,31.31,1274000,31.31
11/9/2012,30.6,30.93,29.85,30.32,863000,30.32
11/12/2012,30.29,31.42,30.16,31.07,555900,31.07
11/13/2012,31.29,32,30.72,31.61,998300,31.61
11/14/2012,31.96,32.12,31.2,31.38,871300,31.38
11/15/2012,31.3,31.44,30.5,30.82,984000,30.82
11/16/2012,31.15,32,30.59,31.84,908700,31.84
11/19/2012,32.07,33.25,31.84,32.92,1392400,32.92
11/20/2012,32.8,33.1,31.91,33,922500,33
11/21/2012,32.61,33.47,32.29,32.47,963200,32.47
11/23/2012,32.6,32.83,31.7,32.13,430300,32.13
11/26/2012,32.1,32.3,31.62,32.27,495800,32.27
11/27/2012,32.13,32.66,31.52,32.15,910800,32.15
11/28/2012,32,34.29,31.91,33.23,1525200,33.23
11/29/2012,33.44,34,32.87,33.69,1103400,33.69
11/30/2012,33.63,34.28,33.01,33.82,1420300,33.82
12/3/2012,33.89,35,33.5,34.62,2085700,34.62
12/4/2012,34.08,34.8,33.55,33.9,1263300,33.9
12/5/2012,33.82,34.19,33.58,33.71,661500,33.71
12/6/2012,33.82,34.8,33.5,33.9,660400,33.9
12/7/2012,34.3,34.49,33.85,34.17,664400,34.17
12/10/2012,34.43,34.8,34.18,34.57,929800,34.57
12/11/2012,34.6,35.5,34.46,35.28,1572600,35.28
12/12/2012,35.21,35.8,34.95,35.26,2063800,35.26
12/13/2012,35.26,35.3,32.75,33.61,2151300,33.61
12/14/2012,33.78,34.4,33.59,33.81,1023000,33.81
12/17/2012,33.77,34.5,33.75,34.4,824900,34.4
12/18/2012,34.26,35.07,34.26,34.59,1553900,34.59
12/19/2012,34.75,35.26,34.52,34.61,1298800,34.61
12/20/2012,34.51,34.79,34.05,34.43,921200,34.43
12/21/2012,33.94,34.17,33.58,34,1492400,34
12/24/2012,33.64,34.35,33.55,34.28,375800,34.28
12/26/2012,33.96,34.5,33.5,33.59,601400,33.59
12/27/2012,33.5,33.91,33,33.69,561100,33.69
12/28/2012,33.38,33.65,33.02,33.22,414100,33.22
12/31/2012,33,33.97,33,33.87,594900,33.87
1/2/2013,35,35.45,34.71,35.36,1194800,35.36
